CorrelationCentroidTracker 30 30, 1, 4, 0.9, 0.6, EntranceDirection.TOP_TO_BOTTOM
1 8 0 0
2 9 0 0
3 8 0 0
4 9 0 0
5 9 0 0
6 8 0 0, 0 142 1 215 151
7 8 0 0, 0 142 1 215 151
8 8 0 0, 0 142 1 215 151
9 8 0 0, 0 142 1 215 151
10 8 0 0, 0 142 1 215 151
11 8 0 0, 0 118 1 182 152
12 8 0 0, 0 116 1 180 152
13 8 0 0, 0 111 1 177 151
14 8 0 0, 0 109 1 174 149
15 8 0 0, 0 108 1 171 147
16 8 0 0, 0 107 1 169 146
17 8 0 0, 0 103 1 169 146
18 8 0 0, 0 102 1 169 145
19 8 0 0, 0 100 1 169 142
20 8 0 0, 0 98 1 170 143
21 8 0 0, 0 96 1 171 137
22 8 0 0, 0 102 2 170 132
23 8 0 0, 0 102 2 170 132
24 8 0 0, 0 129 6 175 125
25 8 0 0, 0 128 6 176 126
26 8 0 0, 0 126 5 178 128
27 8 0 0, 0 124 4 179 130
28 8 0 0, 0 121 3 181 131
29 8 0 0, 0 120 4 182 131
30 8 0 0, 0 118 4 184 131
31 8 0 0, 0 117 13 186 131
32 8 0 0, 0 118 20 188 130
33 8 0 0, 0 117 27 190 130
34 8 0 0, 0 118 26 192 131
35 8 0 0, 0 122 28 193 131
36 8 0 0, 0 123 28 195 133
37 7 0 0, 0 122 30 198 135
38 7 0 0, 0 124 33 199 136, 1 89 2 144 91
39 7 0 0, 0 127 35 200 140, 1 87 1 145 95
40 7 0 0, 0 129 37 200 141, 1 84 1 145 105
41 7 0 0, 0 129 40 200 147, 1 78 1 147 99
42 7 0 0, 0 130 41 201 157, 1 75 1 147 102
43 7 0 0, 0 129 44 202 161, 1 72 1 149 103
44 7 0 0, 0 129 47 203 165, 1 68 1 149 105
45 7 0 0, 0 130 49 204 169, 1 69 1 150 108
46 7 0 0, 0 130 50 205 172, 1 70 1 155 107
47 7 0 0, 0 131 53 207 174, 1 73 1 153 107
48 7 0 0, 0 128 56 205 176, 1 76 1 156 109
49 7 0 0, 0 128 61 204 176, 1 77 1 158 110
50 7 0 0, 0 128 64 203 176, 1 77 1 159 111
51 7 0 0, 0 126 65 203 176, 1 77 1 161 110
52 7 0 0, 0 124 66 202 176, 1 79 1 163 109
53 7 0 0, 0 120 70 201 176, 1 79 1 165 109
54 7 0 0, 0 118 74 202 176, 1 80 1 167 109
55 7 0 0, 0 115 77 203 177, 1 82 1 170 109
56 7 0 0, 0 114 78 203 177, 1 83 1 171 108
57 7 0 0, 0 113 82 204 179, 1 85 1 170 109
58 7 0 0, 0 112 85 204 183, 1 88 1 174 107
59 7 0 0, 0 111 87 205 191, 1 90 1 175 111
60 7 0 0, 0 111 90 205 196, 1 90 1 177 111
61 7 0 0, 0 111 92 205 200, 1 92 1 179 110
62 7 1 0, 0 111 94 207 205, 1 93 1 181 109
63 7 1 0, 0 111 97 213 208, 1 94 3 185 107
64 7 1 0, 0 113 100 215 210, 1 97 6 187 107, 2 35 1 113 97
65 7 1 0, 0 114 101 215 212, 1 98 8 187 108, 2 39 1 114 95
66 7 1 0, 0 114 102 217 216, 1 101 10 189 110, 2 39 1 119 97
67 7 1 0, 0 113 104 220 224, 1 106 9 189 111, 2 43 1 121 99
68 7 1 0, 0 114 106 220 234, 1 109 9 190 111, 2 43 1 121 98
314 6 6 0, 4 28 178 201 238, 5 102 152 273 239
315 6 6 0, 5 101 155 279 238
316 6 6 0, 5 100 155 287 239
317 6 6 0, 5 97 156 290 239
318 6 6 0, 5 94 159 295 239
319 6 6 0, 5 88 165 296 238
320 6 6 0, 5 85 167 296 238
321 6 6 0, 5 84 168 292 239
322 6 6 0, 5 83 168 290 239
323 6 6 0, 5 80 168 290 239
324 6 6 0, 5 78 169 289 239
325 6 6 0, 5 76 171 290 239
326 6 6 0, 5 75 173 289 239
327 6 6 0, 5 75 173 289 240
328 6 6 0, 5 74 175 289 240
329 6 6 0, 5 72 176 289 240
330 6 6 0, 5 70 177 289 240
331 6 6 0, 5 71 178 288 240
332 6 6 0, 5 74 180 286 239
333 6 6 0, 5 74 180 286 239
334 6 6 0, 5 74 180 286 239
335 6 6 0, 5 74 180 286 239
336 6 6 0, 5 74 180 286 239
337 6 6 0, 5 74 180 286 239
338 6 6 0, 5 74 180 286 239
339 6 6 0, 5 74 180 286 239
340 6 6 0, 5 74 180 286 239
341 6 6 0, 5 74 180 286 239
342 6 6 0, 5 60 192 225 240
343 6 6 0, 5 59 193 219 240
344 6 6 0, 5 56 194 215 240
345 6 6 0, 5 53 195 211 240
346 6 6 0, 5 49 196 209 240
347 6 6 0, 5 42 198 201 240
348 6 6 0, 5 46 200 195 240
349 6 6 0, 5 44 201 191 240
350 6 6 0, 5 44 201 191 240
351 6 6 0, 5 44 201 191 240
352 6 6 0, 5 44 201 191 240
353 6 6 0, 5 44 201 191 240
354 6 6 0, 5 44 201 191 240
355 6 6 0, 5 44 201 191 240
356 6 6 0, 5 44 201 191 240
357 6 6 0, 5 44 201 191 240
358 6 6 0, 5 44 201 191 240
359 6 6 0, 5 44 201 191 240
360 6 6 0, 5 44 201 191 240
361 6 6 0, 5 44 201 191 240
362 6 6 0, 5 44 201 191 240
363 6 6 0, 5 44 201 191 240
364 6 6 0, 5 44 201 191 240
365 6 6 0, 5 44 201 191 240
366 6 6 0, 5 44 201 191 240
367 6 6 0, 5 44 201 191 240
368 6 6 0, 5 44 201 191 240
369 6 6 0, 5 44 201 191 240
370 6 6 0, 5 44 201 191 240
371 6 6 0, 5 44 201 191 240
372 6 6 0, 5 44 201 191 240
373 6 6 0, 5 44 201 191 240
374 6 6 0, 5 44 201 191 240
375 6 6 0, 5 44 201 191 240
376 6 6 0, 5 44 201 191 240
377 6 6 0, 5 44 201 191 240
378 6 6 0, 5 44 201 191 240
379 6 6 0, 5 44 201 191 240
380 6 6 0
381 6 6 0
382 6 6 0
383 6 6 0
384 6 6 0
385 6 6 0
386 6 6 0
387 6 6 0
388 6 6 0
389 6 6 0
390 6 6 0
391 6 6 0
392 6 6 0
393 6 6 0
394 6 6 0
395 6 6 0
396 6 6 0
397 6 6 0
398 6 6 0
399 6 6 0
400 6 6 0
401 6 6 0
402 6 6 0
403 6 6 0
404 6 6 0
405 6 6 0
406 6 6 0
407 6 6 0
408 6 6 0
409 6 6 0
410 6 6 0
411 6 6 0
412 6 6 0
413 6 6 0
414 6 6 0
415 6 6 0
416 6 6 0
417 6 6 0
418 6 6 0
419 6 6 0
420 6 6 0
421 6 6 0
422 6 6 0
423 6 6 0
424 6 6 0
425 6 6 0
426 6 6 0
427 6 6 0
428 6 6 0
429 6 6 0
430 6 6 0
431 6 6 0
432 6 6 0
433 6 6 0
434 6 6 0
435 6 6 0
436 6 6 0
437 6 6 0
438 6 6 0
439 6 6 0
440 6 6 0
441 6 6 0
442 6 6 0
443 6 6 0
444 6 6 0
445 6 6 0
446 6 6 0
447 6 6 0
448 6 6 0
449 6 6 0
450 6 6 0
451 6 6 0
452 6 6 0
453 6 6 0
454 6 6 0
455 6 6 0
456 6 6 0
457 6 6 0
458 6 6 0
459 6 6 0
460 6 6 0
461 6 6 0
462 6 6 0
463 6 6 0
464 6 6 0
465 6 6 0
466 6 6 0
467 6 6 0
468 7 6 0
469 7 6 0
470 7 6 0
471 7 6 0
472 7 6 0
473 7 6 0
474 7 6 0
475 7 6 0
476 7 6 0
477 7 6 0
478 7 6 0
479 7 6 0
480 7 6 0
481 7 6 0
482 7 6 0
483 7 6 0
484 7 6 0
485 7 6 0
486 7 6 0
487 7 6 0
488 7 6 0
489 7 6 0
490 7 6 0
491 7 6 0
492 7 6 0
493 7 6 0
494 7 6 0
495 7 6 0
496 7 6 0
497 7 6 0
498 7 6 0
499 7 6 0
500 7 6 0
501 7 6 0
502 7 6 0
503 7 6 0
504 7 6 0
505 7 6 0
506 7 6 0
507 7 6 0
508 7 6 0
509 7 6 0
510 7 6 0
511 7 6 0
512 7 6 0
513 7 6 0
514 7 6 0
515 7 6 0
516 7 6 0
517 7 6 0
518 7 6 0
519 7 6 0
520 7 6 0
521 7 6 0
522 7 6 0
523 7 6 0
524 7 6 0
525 7 6 0
526 7 6 0
527 7 6 0
528 7 6 0
529 7 6 0
530 7 6 0
531 7 6 0
532 7 6 0
533 7 6 0
534 7 6 0
535 7 6 0
536 7 6 0
537 7 6 0
538 7 6 0
539 7 6 0
540 7 6 0
541 7 6 0
542 7 6 0
543 7 6 0
544 7 6 0
545 7 6 0
546 7 6 0
547 7 6 0
548 7 6 0
549 7 6 0
550 7 6 0
551 7 6 0
552 7 6 0
553 7 6 0
554 7 6 0
555 7 6 0
556 7 6 0
557 7 6 0
558 7 6 0
559 7 6 0
560 7 6 0
561 7 6 0
562 7 6 0
563 7 6 0
564 7 6 0
