CorrelationSortTracker 30 2 0.3, 30, 4, 0.9, 0.6, EntranceDirection.TOP_TO_BOTTOM
1 7 0 0, 11014 62 1 141 81
2 12 0 0, 11014 59 1 138 81
3 14 0 0, 11014 60 2 138 81
4 17 0 0, 11014 59 2 136 81
5 20 0 0, 11014 59 3 136 81
6 22 0 0, 11014 59 3 135 81
7 23 0 0, 11014 57 3 134 82
8 24 0 0, 11014 58 3 135 82
9 25 0 0, 11014 56 3 133 82
10 26 0 0, 11014 56 3 134 82
11 28 0 0, 11014 56 3 133 81
12 28 0 0, 11014 55 3 132 81
13 29 0 0, 11014 55 2 132 80
14 30 0 0, 11014 55 2 132 80
15 31 0 0, 11014 57 1 134 78
16 31 0 0, 11014 49 2 126 80
17 32 0 0, 11014 43 2 120 80
18 32 0 0, 11014 39 2 116 80
19 33 0 0, 11014 37 4 114 82
20 33 0 0, 11014 37 6 114 84
21 33 0 0, 11014 33 5 110 83
22 33 0 0, 11014 33 4 109 81
23 33 0 0, 11014 30 3 106 79
24 34 0 0, 11014 28 2 103 78
25 34 0 0, 11014 25 1 100 77
26 34 0 0, 11014 22 3 97 79
27 34 0 0, 11014 17 3 92 79
28 34 0 0, 11014 15 4 89 79
29 34 0 0, 11014 11 3 85 79
30 34 0 0, 11014 7 3 81 79
31 29 0 0
32 29 0 0
33 29 0 0, 11016 138 6 222 165, 11015 91 1 161 85
34 28 0 0, 11016 136 7 220 168, 11015 92 2 161 85
35 28 0 0, 11016 134 10 220 173, 11015 92 3 162 86
36 28 0 0, 11016 132 16 218 181, 11015 93 3 162 86
37 28 0 0, 11016 130 21 217 187, 11015 93 4 162 86
38 28 0 0, 11016 127 27 215 194, 11015 92 4 161 87
39 28 0 0, 11016 127 31 215 199, 11015 94 6 163 88
40 28 0 0, 11016 125 37 213 204, 11015 93 7 162 90
41 28 0 0, 11016 124 43 211 208, 11015 95 9 164 91
42 28 0 0, 11016 121 48 207 213, 11015 95 10 163 93
43 27 0 0, 11016 119 53 205 218, 11015 96 11 165 94
44 27 0 0, 11016 116 58 203 224, 11015 95 13 165 96
45 27 0 0, 11016 114 63 202 230, 11015 96 14 165 97
46 27 1 0, 11016 113 69 201 235, 11015 97 15 166 98
47 27 1 0, 11016 112 74 199 240, 11015 97 16 167 100
48 27 1 0, 11016 112 80 198 244, 11015 97 16 167 100
49 27 1 0, 11016 111 85 197 249, 11015 97 16 167 101
50 27 1 0, 11016 110 90 196 254, 11015 97 16 168 101
51 27 1 0, 11016 109 95 195 260, 11015 98 16 169 102
52 27 1 0, 11016 108 100 195 265, 11015 98 16 170 103
53 27 1 0, 11016 107 105 194 270, 11015 98 17 171 104
54 27 1 0, 11016 106 109 193 275, 11015 99 18 172 106
55 27 1 0, 11016 104 114 191 279, 11015 100 20 173 107
56 27 1 0, 11016 102 117 189 283, 11015 102 21 175 109
57 27 1 0, 11016 100 120 187 286, 11015 103 22 176 110
58 27 1 0, 11016 98 125 184 291, 11015 104 23 177 111
59 26 1 0, 11016 96 127 183 294, 11015 106 25 179 112
60 26 1 0, 11016 93 126 181 293, 11015 107 25 180 114
61 24 1 0, 11016 97 122 198 266, 11015 113 12 194 106
62 24 1 0, 11016 95 125 206 258, 11015 115 6 200 103
400 21 6 0
401 21 6 0
402 21 6 0
403 21 6 0
404 21 6 0
405 21 6 0
406 21 6 0
407 21 6 0
408 21 6 0
409 22 6 0
410 22 6 0
411 22 6 0
412 22 6 0
413 22 6 0
414 22 6 0
415 22 6 0
416 22 6 0
417 22 6 0
418 22 6 0
419 22 6 0
420 22 6 0
421 22 6 0
422 22 6 0
423 22 6 0
424 22 6 0
425 22 6 0
426 22 6 0
427 22 6 0
428 22 6 0
429 22 6 0
430 22 6 0
431 22 6 0
432 23 6 0
433 23 6 0
434 23 6 0
435 23 6 0
436 23 6 0
437 23 6 0
438 23 6 0
439 23 6 0
440 23 6 0
441 23 6 0
442 23 6 0
443 23 6 0
444 23 6 0
445 23 6 0
446 23 6 0
447 23 6 0
448 23 6 0
449 23 6 0
450 23 6 0
451 23 6 0
452 23 6 0
453 23 6 0
454 23 6 0
455 24 6 0
456 24 6 0
457 24 6 0
458 24 6 0
459 24 6 0
460 24 6 0
461 24 6 0
462 24 6 0
463 24 6 0
464 24 6 0
465 24 6 0
466 24 6 0
467 24 6 0
468 24 6 0
469 24 6 0
470 24 6 0
471 24 6 0
472 24 6 0
473 24 6 0
474 24 6 0
475 24 6 0
476 25 6 0
477 25 6 0
478 25 6 0
479 25 6 0
480 25 6 0
481 25 6 0
482 25 6 0
483 25 6 0
484 25 6 0
485 25 6 0
486 25 6 0
487 25 6 0
488 25 6 0
489 25 6 0
490 25 6 0
491 25 6 0
492 25 6 0
493 25 6 0
494 25 6 0
495 25 6 0
496 25 6 0
497 25 6 0
498 25 6 0
499 25 6 0
500 26 6 0
501 26 6 0
502 26 6 0
503 26 6 0
504 26 6 0
505 26 6 0
506 26 6 0
507 26 6 0
508 26 6 0
509 26 6 0
510 26 6 0
511 26 6 0
512 26 6 0
513 26 6 0
514 26 6 0
515 26 6 0
516 26 6 0
517 26 6 0
518 26 6 0
519 26 6 0
520 26 6 0
521 26 6 0
522 26 6 0
523 26 6 0
524 27 6 0
525 27 6 0
526 27 6 0
527 27 6 0
528 27 6 0
529 27 6 0
530 27 6 0
531 27 6 0
532 27 6 0
533 27 6 0
534 27 6 0
535 27 6 0
536 27 6 0
537 27 6 0
538 27 6 0
539 27 6 0
540 27 6 0
541 27 6 0
542 27 6 0
543 27 6 0
544 27 6 0
545 27 6 0
546 27 6 0
547 27 6 0
548 27 6 0
549 28 6 0
550 28 6 0
551 28 6 0
552 28 6 0
553 28 6 0
554 28 6 0
555 28 6 0
556 28 6 0
557 28 6 0
558 28 6 0
559 28 6 0
560 28 6 0
561 28 6 0
562 28 6 0
563 28 6 0
