CorrelationCentroidTracker 30 30, 1, 4, 0.9, 0.6, EntranceDirection.TOP_TO_BOTTOM
1 6 0 0, 0 113 31 215 147, 1 200 1 253 29
2 7 0 0, 0 111 33 215 148, 1 198 1 254 29
3 7 0 0, 0 109 36 215 149, 1 195 1 253 28
4 7 0 0, 0 106 38 214 151, 1 194 1 253 28
5 7 0 0, 0 98 43 214 154, 1 194 1 253 28
6 7 0 0, 0 94 46 214 157, 1 195 1 252 28
7 7 0 0, 0 92 48 214 159, 1 194 1 252 28
8 7 0 0, 0 91 52 213 167, 1 193 1 252 28
9 7 0 0, 0 90 54 212 173, 1 192 1 252 28
10 7 0 0, 0 90 57 213 176, 1 191 1 251 28
11 7 0 0, 0 89 61 213 176, 1 192 1 251 28
12 7 0 0, 0 89 63 212 177, 1 191 1 252 28
13 7 0 0, 0 89 64 211 178, 1 192 1 252 28
14 7 0 0, 0 88 64 212 179, 1 193 1 252 28
15 7 0 0, 0 87 64 215 179, 1 193 1 251 28
16 7 0 0, 0 87 64 219 179, 1 193 1 250 28
17 7 0 0, 0 87 64 220 178, 1 194 1 249 28
18 7 0 0, 0 87 65 221 178, 1 195 1 245 28
19 7 0 0, 0 86 65 222 178, 1 195 1 245 28
20 7 0 0, 0 86 65 223 178, 1 195 1 245 28
21 7 0 0, 0 86 64 225 178, 1 195 1 245 28
22 7 0 0, 0 86 64 225 179, 1 195 1 245 28
23 7 0 0, 0 87 63 225 185, 1 195 1 245 28
24 7 0 0, 0 87 62 228 189, 1 193 1 254 107
25 7 0 0, 0 87 61 229 194, 1 193 1 254 107
26 7 0 0, 0 86 60 232 198, 1 192 1 254 110
27 7 0 0, 0 87 59 232 201, 1 187 1 254 110
28 7 0 0, 0 85 60 232 204, 1 184 1 251 110
29 7 0 0, 0 83 62 234 210, 1 179 1 249 85
30 7 0 0, 0 83 64 235 215, 1 173 1 248 69
31 7 0 0, 0 83 66 237 218, 1 167 1 245 67
32 7 0 0, 0 83 68 237 220, 1 160 1 244 67
33 7 0 0, 0 80 72 240 223, 1 157 1 243 69
34 7 1 0, 0 80 76 240 225, 1 156 1 242 73
35 7 1 0, 0 79 79 239 226, 1 153 2 242 80
36 7 1 0, 0 78 84 239 226, 1 148 1 240 76
37 7 1 0, 0 75 88 237 226, 1 142 1 239 80
38 7 1 0, 0 73 90 236 224, 1 141 1 238 88
39 7 1 0, 0 70 93 235 224, 1 137 1 242 95
40 7 1 0, 0 68 97 235 225, 1 135 1 237 93
41 7 1 0, 0 64 101 236 224, 1 133 1 233 97
42 7 1 0, 0 57 104 234 225, 1 134 1 233 108
43 7 1 0, 0 53 107 232 223, 1 133 1 231 112
44 7 1 0, 0 48 108 231 222, 1 135 1 229 117
1231 6 16 0, 27 93 1 132 39
1232 6 16 0, 27 93 1 132 39
1233 6 16 0, 27 93 1 132 39
1234 6 16 0, 27 93 1 132 39
1235 6 16 0, 27 93 1 132 39
1236 6 16 0, 27 93 1 132 39
1237 6 16 0, 27 93 1 132 39
1238 6 16 0, 27 93 1 132 39
1239 6 16 0, 27 93 1 132 39
1240 6 16 0, 27 93 1 132 39
1241 6 16 0, 27 93 1 132 39
1242 6 16 0, 27 93 1 132 39
1243 6 16 0, 27 93 1 132 39
1244 6 16 0, 27 93 1 132 39
1245 6 16 0, 27 93 1 132 39
1246 6 16 0
1247 6 16 0
1248 6 16 0
1249 6 16 0
1250 6 16 0, 28 262 1 319 32
1251 6 16 0, 28 253 1 319 32
1252 6 16 0, 28 253 1 319 32
1253 6 16 0, 28 253 1 319 32
1254 6 16 0, 28 253 1 319 32
1255 6 16 0, 28 253 1 319 32
1256 6 16 0, 28 253 1 319 32
1257 6 16 0, 28 253 1 319 32
1258 6 16 0, 28 253 1 319 32
1259 6 16 0, 28 253 1 319 32
1260 6 16 0, 28 253 1 319 32
1261 6 16 0, 28 253 1 319 32
1262 6 16 0, 28 253 1 319 32
1263 6 16 0, 28 253 1 319 32
1264 6 16 0, 28 253 1 319 32
1265 6 16 0, 28 253 1 319 32
1266 6 16 0, 28 253 1 319 32
1267 6 16 0, 28 253 1 319 32
1268 6 16 0, 28 253 1 319 32
1269 6 16 0, 28 253 1 319 32
1270 6 16 0, 28 253 1 319 32
1271 6 16 0, 28 253 1 319 32
1272 6 16 0, 28 253 1 319 32
1273 6 16 0, 28 253 1 319 32
1274 6 16 0, 28 253 1 319 32
1275 6 16 0, 28 253 1 319 32
1276 6 16 0, 28 253 1 319 32
1277 6 16 0, 28 253 1 319 32
1278 6 16 0, 28 253 1 319 32
1279 6 16 0, 28 253 1 319 32
1280 6 16 0, 28 253 1 319 32
1281 6 16 0, 28 253 1 319 32
1282 6 16 0
1283 6 16 0
1284 6 16 0
1285 6 16 0
1286 6 16 0
1287 6 16 0
1288 6 16 0
1289 6 16 0
1290 6 16 0
1291 6 16 0
1292 6 16 0
1293 6 16 0
1294 6 16 0
1295 6 16 0
1296 6 16 0
1297 6 16 0
1298 6 16 0
1299 6 16 0
1300 6 16 0
1301 6 16 0
1302 6 16 0
1303 6 16 0
1304 6 16 0
1305 6 16 0
1306 6 16 0
1307 6 16 0
1308 6 16 0
1309 6 16 0
1310 6 16 0
1311 6 16 0
1312 6 16 0
1313 6 16 0
1314 6 16 0
1315 6 16 0
1316 6 16 0
1317 6 16 0
1318 6 16 0
1319 6 16 0
1320 6 16 0
1321 6 16 0
1322 6 16 0
1323 6 16 0
1324 6 16 0
1325 6 16 0
1326 6 16 0
1327 6 16 0
1328 6 16 0
1329 6 16 0
1330 6 16 0
1331 6 16 0
1332 6 16 0
1333 6 16 0
1334 6 16 0
1335 6 16 0
1336 6 16 0
1337 6 16 0
1338 6 16 0
1339 6 16 0
