CorrelationCentroidTracker 30 30, 30, 4, 0.9, 0.6, EntranceDirection.TOP_TO_BOTTOM
1 20 0 0, 0 113 31 215 147, 1 200 1 253 29
2 29 0 0, 0 111 35 209 147, 1 198 1 251 29
3 33 0 0, 0 112 35 212 149, 1 197 0 250 28
4 37 0 0, 0 108 38 209 152, 1 196 0 248 28
5 39 0 0, 0 109 39 210 154, 1 196 1 246 28
6 40 0 0, 0 106 45 206 158, 1 195 1 248 28
7 42 0 0, 0 107 45 208 161, 1 195 0 248 28
8 43 0 0, 0 105 49 204 162, 1 194 1 245 28
9 44 0 0, 0 104 52 204 165, 1 194 0 247 28
10 44 0 0, 0 109 54 208 168, 1 195 0 248 28
11 45 0 0, 0 106 56 205 168, 1 194 0 246 28
12 45 0 0, 0 105 61 204 173, 1 194 0 247 28
13 45 0 0, 0 104 60 205 175, 1 194 0 250 29
14 45 0 0, 0 100 61 202 177, 1 194 0 247 28
15 45 0 0, 0 96 61 199 178, 1 193 0 246 29
16 46 0 0, 0 93 62 195 178, 1 195 0 249 29
17 46 0 0, 0 91 63 192 178, 1 193 0 245 28
18 46 0 0, 0 87 63 190 180, 1 195 0 249 29
19 46 0 0, 0 88 63 191 181, 1 194 1 248 29
20 47 0 0, 0 86 62 190 181, 1 192 1 247 29
21 47 0 0, 0 84 61 188 179, 1 194 1 248 29
22 47 0 0, 0 82 60 187 178, 1 195 1 248 29
23 47 0 0, 0 81 58 185 177, 1 194 1 247 29
24 47 0 0, 0 79 57 184 177, 1 196 1 249 29
25 47 0 0, 0 73 57 178 177, 1 193 1 246 29
26 48 0 0, 0 69 57 174 177, 1 196 1 249 29
27 48 0 0, 0 66 58 171 178, 1 194 1 247 29
28 48 0 0, 0 62 58 168 178, 1 190 1 245 30
29 48 0 0, 0 58 59 165 180, 1 186 2 240 31
30 48 0 0, 0 59 61 165 181, 1 182 3 237 32
31 47 0 0, 0 59 61 165 181, 1 167 1 245 67
32 47 0 0, 0 86 75 225 212, 1 162 1 240 67
33 47 0 0, 0 84 72 232 218, 1 158 1 239 69
34 47 1 0, 0 86 76 231 219, 1 156 4 236 72
35 47 1 0, 0 88 79 230 219, 1 152 1 239 75
36 47 1 0, 0 90 83 229 221, 1 146 1 238 79
37 47 1 0, 0 92 86 229 221, 1 140 1 238 84
38 47 1 0, 0 93 87 229 221, 1 134 1 238 89
39 47 1 0, 0 97 86 234 221, 1 127 1 239 96
40 47 1 0, 0 92 83 233 223, 1 122 1 238 99
41 47 1 0, 0 91 83 231 221, 1 121 1 241 102
42 47 1 0, 0 96 83 233 219, 1 117 2 238 105
43 48 1 0, 0 90 80 234 222, 1 118 2 241 106
44 48 1 0, 0 89 79 233 221, 1 113 1 239 107
45 48 1 0, 0 89 78 233 221, 1 115 1 240 107
46 48 1 0, 0 89 77 233 220, 1 112 1 237 108
47 48 1 0, 0 88 77 233 219, 1 112 1 240 110
48 48 1 0, 0 89 77 231 219, 1 112 1 240 110
49 48 1 0, 0 91 85 221 213, 1 109 2 236 110
50 48 1 0, 0 101 89 224 210, 1 110 2 239 111
51 48 1 0, 0 94 90 216 211, 1 106 1 237 112
52 48 1 0, 0 96 97 207 206, 1 106 1 239 114
53 48 1 0, 0 98 98 205 204, 1 103 2 236 115
54 48 1 0, 0 100 105 195 198, 1 103 1 239 116
55 48 1 0, 0 96 105 193 201, 1 98 1 237 118
56 48 1 0, 0 93 107 189 201, 1 98 2 240 121
57 48 1 0, 0 90 109 186 205, 1 94 2 236 122
58 48 1 0, 0 84 112 181 208, 1 95 2 239 124
59 48 1 0, 0 81 113 180 210, 1 89 2 237 127
60 48 1 0, 0 79 116 176 211, 1 89 3 238 129
1195 32 12 0, 18 34 0 94 51
1196 32 12 0, 18 34 0 94 51
1197 32 12 0, 18 34 0 94 51
1198 32 12 0, 18 34 0 94 51
1199 32 12 0, 18 34 0 94 51
1200 32 12 0, 18 34 0 94 51
1201 32 12 0
1202 32 12 0
1203 32 12 0
1204 32 12 0
1205 32 12 0
1206 32 12 0
1207 32 12 0
1208 32 12 0
1209 32 12 0
1210 32 12 0
1211 32 12 0
1212 32 12 0
1213 32 12 0
1214 32 12 0
1215 33 12 0
1216 33 12 0
1217 33 12 0
1218 33 12 0
1219 33 12 0
1220 33 12 0
1221 33 12 0
1222 33 12 0
1223 33 12 0
1224 33 12 0
1225 33 12 0
1226 33 12 0
1227 33 12 0
1228 33 12 0
1229 33 12 0
1230 33 12 0
1231 33 12 0
1232 33 12 0
1233 33 12 0
1234 33 12 0
1235 33 12 0
1236 33 12 0
1237 33 12 0
1238 33 12 0
1239 33 12 0
1240 33 12 0
1241 33 12 0
1242 33 12 0
1243 33 12 0
1244 33 12 0
1245 33 12 0
1246 33 12 0
1247 33 12 0
1248 33 12 0
1249 33 12 0
1250 33 12 0
1251 33 12 0
1252 33 12 0
1253 34 12 0
1254 34 12 0
1255 34 12 0
1256 34 12 0
1257 34 12 0
1258 34 12 0
1259 34 12 0
1260 34 12 0
1261 34 12 0
1262 34 12 0
1263 34 12 0
1264 34 12 0
1265 34 12 0
1266 34 12 0
1267 34 12 0
1268 34 12 0
1269 34 12 0
1270 34 12 0
1271 34 12 0
1272 34 12 0
1273 34 12 0
1274 34 12 0
1275 34 12 0
1276 34 12 0
1277 34 12 0
1278 34 12 0
1279 34 12 0
1280 34 12 0
1281 34 12 0
1282 34 12 0
1283 34 12 0
1284 34 12 0
1285 34 12 0
1286 34 12 0
1287 34 12 0
1288 34 12 0
1289 34 12 0
1290 34 12 0
1291 34 12 0
1292 35 12 0
1293 35 12 0
1294 35 12 0
1295 35 12 0
1296 35 12 0
1297 35 12 0
1298 35 12 0
1299 35 12 0
1300 35 12 0
1301 35 12 0
1302 35 12 0
1303 35 12 0
1304 35 12 0
1305 35 12 0
1306 35 12 0
1307 35 12 0
1308 35 12 0
1309 35 12 0
1310 35 12 0
1311 35 12 0
1312 35 12 0
1313 35 12 0
1314 35 12 0
1315 35 12 0
1316 35 12 0
1317 35 12 0
1318 35 12 0
1319 35 12 0
1320 35 12 0
1321 35 12 0
1322 35 12 0
1323 35 12 0
1324 35 12 0
1325 35 12 0
1326 35 12 0
1327 35 12 0
1328 35 12 0
1329 35 12 0
1330 35 12 0
1331 36 12 0
1332 36 12 0
1333 36 12 0
1334 36 12 0
1335 36 12 0
1336 36 12 0
1337 36 12 0
1338 36 12 0
1339 36 12 0
