CorrelationCentroidTracker 30 30, 5, 4, 0.9, 0.6, EntranceDirection.TOP_TO_BOTTOM
1 16 0 0, 0 113 31 215 147, 1 200 1 253 29
2 24 0 0, 0 111 35 209 147, 1 198 1 251 29
3 30 0 0, 0 112 35 212 149, 1 197 0 250 28
4 33 0 0, 0 108 38 209 152, 1 196 0 248 28
5 36 0 0, 0 109 39 210 154, 1 196 1 246 28
6 34 0 0, 0 95 46 214 157, 1 195 1 252 28
7 36 0 0, 0 92 48 210 158, 1 194 0 251 28
8 37 0 0, 0 92 51 208 159, 1 192 0 249 27
9 38 0 0, 0 93 54 208 162, 1 193 0 250 28
10 39 0 0, 0 92 56 209 164, 1 192 1 249 27
11 38 0 0, 0 89 61 212 176, 1 192 1 251 28
12 39 0 0, 0 87 63 207 175, 1 191 0 250 27
13 40 0 0, 0 90 65 208 175, 1 192 1 251 28
14 40 0 0, 0 87 65 203 174, 1 192 1 251 28
15 41 0 0, 0 90 65 207 174, 1 192 1 251 28
16 40 0 0, 0 87 64 219 179, 1 193 1 250 28
17 40 0 0, 0 83 65 213 178, 1 191 1 248 28
18 41 0 0, 0 86 68 212 177, 1 192 1 250 28
19 41 0 0, 0 81 67 208 177, 1 191 1 248 28
20 42 0 0, 0 78 68 203 177, 1 192 1 249 28
21 41 0 0, 0 86 64 225 178, 1 192 1 249 28
22 42 0 0, 0 82 64 218 176, 1 192 1 249 28
23 43 0 0, 0 83 64 220 176, 1 192 1 249 28
24 44 0 0, 0 81 63 218 176, 1 192 1 249 28
25 45 0 0, 0 78 63 217 177, 1 192 1 249 28
26 44 0 0, 0 86 60 232 198, 1 192 1 254 110
27 45 0 0, 0 82 61 226 197, 1 189 1 251 110
28 45 0 0, 0 80 60 230 201, 1 190 0 253 111
29 45 0 0, 0 76 63 223 202, 1 192 0 255 111
30 45 0 0, 0 75 63 226 205, 1 191 0 254 110
31 44 0 0, 0 83 66 237 218, 1 167 1 245 67
32 45 0 0, 0 86 75 225 212, 1 162 1 240 67
33 45 0 0, 0 84 72 232 218, 1 158 1 239 69
34 45 1 0, 0 86 76 231 219, 1 156 4 236 72
35 45 1 0, 0 88 79 230 219, 1 152 1 239 75
36 44 1 0, 0 78 84 239 226, 1 148 1 240 76
37 44 1 0, 0 79 86 238 226, 1 142 0 238 79
38 44 1 0, 0 79 91 230 224, 1 139 1 236 80
39 44 1 0, 0 88 93 236 223, 1 134 1 239 87
40 44 1 0, 0 81 89 238 227, 1 137 1 242 87
41 44 1 0, 0 64 101 236 224, 1 133 1 233 97
42 44 1 0, 0 55 98 236 228, 1 129 1 231 99
43 44 1 0, 0 63 103 235 226, 1 129 1 233 101
44 44 1 0, 0 64 100 242 228, 1 125 1 231 103
45 44 1 0, 0 56 100 234 227, 1 125 1 233 105
1253 31 16 0, 25 256 0 318 29
1254 31 16 0, 25 256 0 317 29
1255 31 16 0, 25 259 0 318 28
1256 31 16 0, 25 259 0 318 28
1257 31 16 0, 25 259 0 318 28
1258 31 16 0, 25 259 0 318 28
1259 31 16 0, 25 259 0 318 28
1260 31 16 0, 25 259 0 318 28
1261 31 16 0, 25 259 0 318 28
1262 31 16 0, 25 259 0 318 28
1263 31 16 0, 25 259 0 318 28
1264 31 16 0, 25 259 0 318 28
1265 31 16 0, 25 259 0 318 28
1266 31 16 0, 25 259 0 318 28
1267 31 16 0, 25 259 0 318 28
1268 32 16 0, 25 259 0 318 28
1269 32 16 0, 25 259 0 318 28
1270 32 16 0, 25 259 0 318 28
1271 32 16 0, 25 259 0 318 28
1272 32 16 0, 25 259 0 318 28
1273 32 16 0, 25 259 0 318 28
1274 32 16 0, 25 259 0 318 28
1275 32 16 0, 25 259 0 318 28
1276 32 16 0, 25 259 0 318 28
1277 32 16 0, 25 259 0 318 28
1278 32 16 0, 25 259 0 318 28
1279 32 16 0, 25 259 0 318 28
1280 32 16 0, 25 259 0 318 28
1281 32 16 0, 25 259 0 318 28
1282 32 16 0, 25 259 0 318 28
1283 32 16 0, 25 259 0 318 28
1284 32 16 0, 25 259 0 318 28
1285 32 16 0, 25 259 0 318 28
1286 32 16 0
1287 32 16 0
1288 32 16 0
1289 32 16 0
1290 32 16 0
1291 32 16 0
1292 32 16 0
1293 32 16 0
1294 32 16 0
1295 32 16 0
1296 32 16 0
1297 32 16 0
1298 32 16 0
1299 32 16 0
1300 32 16 0
1301 32 16 0
1302 32 16 0
1303 32 16 0
1304 32 16 0
1305 32 16 0
1306 32 16 0
1307 32 16 0
1308 32 16 0
1309 32 16 0
1310 32 16 0
1311 32 16 0
1312 32 16 0
1313 32 16 0
1314 32 16 0
1315 32 16 0
1316 33 16 0
1317 33 16 0
1318 33 16 0
1319 33 16 0
1320 33 16 0
1321 33 16 0
1322 33 16 0
1323 33 16 0
1324 33 16 0
1325 33 16 0
1326 33 16 0
1327 33 16 0
1328 33 16 0
1329 33 16 0
1330 33 16 0
1331 33 16 0
1332 33 16 0
1333 33 16 0
1334 33 16 0
1335 33 16 0
1336 33 16 0
1337 33 16 0
1338 33 16 0
1339 33 16 0
