StandardCentroidTracker 50 50, 1, 4, 0.9, 0.6, EntranceDirection.TOP_TO_BOTTOM
1 1 0 0
2 1 0 0
3 1 0 0
4 2 0 0
5 2 0 0
6 1 0 0, 0 142 1 215 151
7 1 0 0, 0 142 1 215 151
8 2 0 0, 0 142 1 215 151
9 1 0 0, 0 142 1 215 151
10 1 0 0, 0 142 1 215 151
11 1 0 0, 0 118 1 182 152
12 1 0 0, 0 116 1 180 152
13 1 0 0, 0 111 1 177 151
14 1 0 0, 0 109 1 174 149
15 1 0 0, 0 108 1 171 147
16 2 0 0, 0 107 1 169 146
17 2 0 0, 0 103 1 169 146
18 2 0 0, 0 102 1 169 145
19 2 0 0, 0 100 1 169 142
20 1 0 0, 0 98 1 170 143
21 2 0 0, 0 96 1 171 137
22 2 0 0, 0 102 2 170 132
23 2 0 0, 0 102 2 170 132
24 2 0 0, 0 129 6 175 125
25 2 0 0, 0 128 6 176 126
26 2 0 0, 0 126 5 178 128
27 2 0 0, 0 124 4 179 130
28 2 0 0, 0 121 3 181 131
29 2 0 0, 0 120 4 182 131
30 2 0 0, 0 118 4 184 131
31 2 0 0, 0 117 13 186 131
32 2 0 0, 0 118 20 188 130
33 2 0 0, 0 117 27 190 130
34 2 0 0, 0 118 26 192 131
35 2 0 0, 0 122 28 193 131
36 2 0 0, 0 123 28 195 133
37 2 0 0, 0 122 30 198 135
38 2 0 0, 0 124 33 199 136, 1 89 2 144 91
39 2 0 0, 0 127 35 200 140, 1 87 1 145 95
40 2 0 0, 0 129 37 200 141, 1 84 1 145 105
41 2 0 0, 0 129 40 200 147, 1 78 1 147 99
42 2 0 0, 0 130 41 201 157, 1 75 1 147 102
43 2 0 0, 0 129 44 202 161, 1 72 1 149 103
44 2 0 0, 0 129 47 203 165, 1 68 1 149 105
45 2 0 0, 0 130 49 204 169, 1 69 1 150 108
46 2 0 0, 0 130 50 205 172, 1 70 1 155 107
47 2 0 0, 0 131 53 207 174, 1 73 1 153 107
48 2 0 0, 0 128 56 205 176, 1 76 1 156 109
49 2 0 0, 0 128 61 204 176, 1 77 1 158 110
50 2 0 0, 0 128 64 203 176, 1 77 1 159 111
51 2 0 0, 0 126 65 203 176, 1 77 1 161 110
52 2 0 0, 0 124 66 202 176, 1 79 1 163 109
53 2 0 0, 0 120 70 201 176, 1 79 1 165 109
54 2 0 0, 0 118 74 202 176, 1 80 1 167 109
55 2 0 0, 0 115 77 203 177, 1 82 1 170 109
56 2 0 0, 0 114 78 203 177, 1 83 1 171 108
57 2 0 0, 0 113 82 204 179, 1 85 1 170 109
58 2 0 0, 0 112 85 204 183, 1 88 1 174 107
59 2 0 0, 0 111 87 205 191, 1 90 1 175 111
60 2 0 0, 0 111 90 205 196, 1 90 1 177 111
61 2 0 0, 0 111 92 205 200, 1 92 1 179 110
62 2 1 0, 0 111 94 207 205, 1 93 1 181 109
63 2 1 0, 0 111 97 213 208, 1 94 3 185 107
64 2 1 0, 0 113 100 215 210, 1 97 6 187 107, 2 35 1 113 97
65 2 1 0, 0 114 101 215 212, 1 98 8 187 108, 2 39 1 114 95
66 2 1 0, 0 114 102 217 216, 1 101 10 189 110, 2 39 1 119 97
67 2 1 0, 0 113 104 220 224, 1 106 9 189 111, 2 43 1 121 99
68 2 1 0, 0 114 106 220 234, 1 109 9 190 111, 2 43 1 121 98
333 3 5 0, 4 28 178 201 238
334 3 5 0, 4 28 178 201 238
335 3 5 0
336 3 5 0
337 3 5 0
338 3 5 0
339 3 5 0
340 3 5 0
341 3 5 0
342 3 5 0, 5 60 192 225 240
343 3 5 0, 5 59 193 219 240
344 3 5 0, 5 56 194 215 240
345 3 5 0, 5 53 195 211 240
346 3 5 0, 5 49 196 209 240
347 3 5 0, 5 42 198 201 240
348 3 5 0, 5 46 200 195 240
349 3 5 0, 5 44 201 191 240
350 3 5 0, 5 44 201 191 240
351 3 5 0, 5 44 201 191 240
352 3 5 0, 5 44 201 191 240
353 3 5 0, 5 44 201 191 240
354 3 5 0, 5 44 201 191 240
355 3 5 0, 5 44 201 191 240
356 3 5 0, 5 44 201 191 240
357 3 5 0, 5 44 201 191 240
358 3 5 0, 5 44 201 191 240
359 3 5 0, 5 44 201 191 240
360 3 5 0, 5 44 201 191 240
361 3 5 0, 5 44 201 191 240
362 3 5 0, 5 44 201 191 240
363 3 5 0, 5 44 201 191 240
364 3 5 0, 5 44 201 191 240
365 3 5 0, 5 44 201 191 240
366 3 5 0, 5 44 201 191 240
367 3 5 0, 5 44 201 191 240
368 3 5 0, 5 44 201 191 240
369 3 5 0, 5 44 201 191 240
370 3 5 0, 5 44 201 191 240
371 3 5 0, 5 44 201 191 240
372 3 5 0, 5 44 201 191 240
373 3 5 0, 5 44 201 191 240
374 3 5 0, 5 44 201 191 240
375 3 5 0, 5 44 201 191 240
376 3 5 0, 5 44 201 191 240
377 3 5 0, 5 44 201 191 240
378 3 5 0, 5 44 201 191 240
379 3 5 0, 5 44 201 191 240
380 3 5 0, 5 44 201 191 240
381 3 5 0, 5 44 201 191 240
382 3 5 0, 5 44 201 191 240
383 3 5 0, 5 44 201 191 240
384 3 5 0, 5 44 201 191 240
385 3 5 0, 5 44 201 191 240
386 3 5 0, 5 44 201 191 240
387 3 5 0, 5 44 201 191 240
388 3 5 0, 5 44 201 191 240
389 3 5 0, 5 44 201 191 240
390 3 5 0, 5 44 201 191 240
391 3 5 0, 5 44 201 191 240
392 3 5 0, 5 44 201 191 240
393 3 5 0, 5 44 201 191 240
394 3 5 0, 5 44 201 191 240
395 3 5 0, 5 44 201 191 240
396 3 5 0, 5 44 201 191 240
397 3 5 0, 5 44 201 191 240
398 3 5 0, 5 44 201 191 240
399 3 5 0, 5 44 201 191 240
400 3 5 0
401 3 5 0
402 3 5 0
403 3 5 0
404 3 5 0
405 3 5 0
406 3 5 0
407 3 5 0
408 3 5 0
409 3 5 0
410 3 5 0
411 3 5 0
412 3 5 0
413 3 5 0
414 3 5 0
415 3 5 0
416 3 5 0
417 3 5 0
418 3 5 0
419 3 5 0
420 3 5 0
421 3 5 0
422 3 5 0
423 3 5 0
424 3 5 0
425 3 5 0
426 3 5 0
427 3 5 0
428 3 5 0
429 3 5 0
430 3 5 0
431 3 5 0
432 3 5 0
433 3 5 0
434 3 5 0
435 3 5 0
436 3 5 0
437 3 5 0
438 3 5 0
439 3 5 0
440 3 5 0
441 3 5 0
442 3 5 0
443 3 5 0
444 3 5 0
445 3 5 0
446 3 5 0
447 3 5 0
448 3 5 0
449 3 5 0
450 3 5 0
451 3 5 0
452 3 5 0
453 3 5 0
454 3 5 0
455 3 5 0
456 3 5 0
457 3 5 0
458 3 5 0
459 3 5 0
460 3 5 0
461 3 5 0
462 3 5 0
463 3 5 0
464 3 5 0
465 3 5 0
466 3 5 0
467 3 5 0
468 3 5 0
469 3 5 0
470 3 5 0
471 3 5 0
472 3 5 0
473 3 5 0
474 3 5 0
475 3 5 0
476 3 5 0
477 3 5 0
478 3 5 0
479 3 5 0
480 3 5 0
481 3 5 0
482 3 5 0
483 3 5 0
484 3 5 0
485 3 5 0
486 3 5 0
487 3 5 0
488 3 5 0
489 3 5 0
490 3 5 0
491 3 5 0
492 3 5 0
493 3 5 0
494 3 5 0
495 3 5 0
496 3 5 0
497 3 5 0
498 3 5 0
499 3 5 0
500 3 5 0
501 3 5 0
502 3 5 0
503 3 5 0
504 3 5 0
505 3 5 0
506 3 5 0
507 3 5 0
508 3 5 0
509 3 5 0
510 3 5 0
511 3 5 0
512 3 5 0
513 3 5 0
514 3 5 0
515 3 5 0
516 3 5 0
517 3 5 0
518 3 5 0
519 3 5 0
520 3 5 0
521 3 5 0
522 3 5 0
523 3 5 0
524 3 5 0
525 3 5 0
526 3 5 0
527 3 5 0
528 3 5 0
529 3 5 0
530 3 5 0
531 3 5 0
532 3 5 0
533 3 5 0
534 3 5 0
535 3 5 0
536 3 5 0
537 3 5 0
538 3 5 0
539 3 5 0
540 3 5 0
541 3 5 0
542 3 5 0
543 3 5 0
544 3 5 0
545 3 5 0
546 3 5 0
547 3 5 0
548 3 5 0
549 3 5 0
550 3 5 0
551 3 5 0
552 3 5 0
553 3 5 0
554 3 5 0
555 3 5 0
556 3 5 0
557 3 5 0
558 3 5 0
559 3 5 0
560 3 5 0
561 3 5 0
562 3 5 0
563 3 5 0
564 3 5 0
